brand,category,branch_city,transaction_date,units_sold,unit_price,margin_pct,profit,inventory_type
Sony,other_gadgets,Surat,2026-02-15,21,12725.32,24.85,66407.08,warehouse
Sony,phones,Patna,2026-03-16,23,111483.18,20.69,530515.01,warehouse
Sony,TV,Coimbatore,2025-06-28,15,145952.38,24.36,533310.00,in_transit
Sony,other_gadgets,Patna,2025-09-04,24,28946.70,29.85,207374.16,serialized
Sony,phones,Jaipur,2025-12-05,16,104228.65,19.03,317355.39,consignment
Sony,other_gadgets,Kochi,2025-04-10,9,29566.93,18.78,49974.03,warehouse
Sony,home_theatres,Ahmedabad,2026-01-23,18,36193.65,9.97,64953.12,serialized
Sony,phones,Patna,2025-10-23,3,99760.30,18.16,54349.41,serialized
Sony,other_gadgets,Hyderabad,2025-06-15,14,4729.69,17.54,11614.23,consignment
Sony,other_gadgets,Surat,2025-09-23,12,22977.11,15.32,42241.12,consignment
Sony,phones,Nagpur,2026-03-27,9,73577.54,18.68,123698.56,in_transit
Sony,other_gadgets,Patna,2025-05-27,15,33853.98,30.53,155034.30,floor_stock
Sony,other_gadgets,Surat,2025-05-16,22,28033.28,8.66,53409.01,warehouse
Sony,other_gadgets,Visakhapatnam,2025-12-23,9,9986.08,17.29,15539.34,in_transit
Sony,home_theatres,Jaipur,2025-09-07,13,70649.61,14.82,136113.54,floor_stock
Sony,other_gadgets,Ahmedabad,2025-10-13,18,2842.86,9.28,4748.71,BOPIS_reserved
Sony,TV,Ahmedabad,2026-03-26,21,232016.76,8.99,438024.44,warehouse
Sony,TV,Kolkata,2025-05-03,8,189643.95,11.09,168252.11,consignment
Sony,phones,Coimbatore,2026-01-15,9,70794.08,26.79,170691.61,consignment
Sony,TV,Thiruvananthapuram,2026-02-14,6,231104.85,31.64,438729.45,floor_stock
Sony,home_theatres,Bengaluru,2025-12-30,13,55629.54,17.72,128148.21,consignment
Sony,phones,Coimbatore,2025-04-25,25,27218.16,15.39,104721.87,floor_stock
Sony,TV,Bhopal,2026-03-06,14,116999.00,24.21,396556.41,BOPIS_reserved
Sony,home_theatres,Surat,2026-02-15,14,10014.82,28.15,39468.41,in_transit
Sony,other_gadgets,Jaipur,2025-07-17,14,33111.58,12.32,57110.85,consignment
Sony,other_gadgets,Ahmedabad,2025-10-27,24,22444.45,22.52,121307.76,floor_stock
